temperature_C,humidity_%,soil_moisture_%,wind_speed_mps,solar_radiation_MJ_m2,rainfall_mm,kc_value,atmospheric_pressure_kPa,ETc_mm
31.344444004024318,46.922074354278394,13.034533124346556,3.125263076447542,18.768047928554722,13.757714446016267,0.9961258131179405,98.34173464857113,5.347673659427906
26.10401623198925,40.64637262678337,15.155188876425969,2.3038313754363795,13.696546772074925,1.356741182103438,0.41778629464651484,94.8518252172515,1.5363071584445565
25.59301156712013,75.0368850984515,15.121833558310897,2.5790261163985972,9.928040664782136,6.019271338936325,1.17283894057069,95.13839537910738,1.99127558147787
19.837045818009035,78.41008435603584,16.076107740491775,4.762775028253169,21.382046353483993,14.163441772905632,0.7084105872452753,98.61117318789812,3.0774729179138705
16.862055356117985,89.4303085200404,15.553086905976405,1.190081314022361,20.988317579379583,1.347012029375434,0.5124454170118176,98.30923381589244,1.33694640133269
32.944315159066534,54.757060614685585,35.634989792128586,3.1380342440755875,18.893929417088536,11.643409203525465,0.3661470725970114,101.89507192442626,1.6405368685694157
33.00836114326661,52.32108514756699,17.275203375965795,2.7764990549800967,10.442902744599253,6.917661139059135,0.45278211457878664,91.5407314734495,1.5493127717010593
27.66202914546536,76.58477764451982,23.82669133295453,3.2515440594559153,16.804613337381742,12.418310355349542,0.7677965537004159,91.24931579260999,2.6545567610588203
21.780595820974014,50.448212415181075,45.87153639624047,0.5814958271937822,12.219477938800535,0.914840676250257,0.6033028587881577,98.6920658055449,1.247561094008236
21.984191492253217,85.84543953621389,28.958465610514892,4.424557590248682,6.831641466532683,17.430736123047524,1.0459950292943485,96.9406430040769,1.431105315332658
29.519113577404788,81.5047651105807,36.702309540841085,4.694532271176255,23.346271509244858,19.469779383547937,0.6877987712956253,93.28992799871767,3.653040045812172
32.94220519905154,55.7396416425011,16.892794848065193,3.0430993261514403,7.736372618379228,19.37755710571383,0.5238428453288668,90.95303242786784,1.9219125514078859
32.741728485302346,75.05226406748984,17.69156075234683,3.634928707446015,24.00474707641605,14.993036634858495,0.855430487943627,91.02789899515717,4.961875320401
30.597510917152476,75.27257244508094,11.634744650659155,4.651247215297831,13.920115459159115,2.6017248026126394,0.936099495196901,100.73029049596943,3.8401691896880235
